2019-01-16T09:42:59.120 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }
     { SYSV_KY: 702,
       SYSV_DESC: '外勤',
       SYSV_VALUE: 'ETTN',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' } ],
  hr_notes_area: 
   [ { BSTR_ID: 'A001', BSTR_NAME: 'A类城市', BSTR_DESC: '北京、上海、广州、深圳' },
     { BSTR_ID: 'B001', BSTR_NAME: 'B类城市', BSTR_DESC: '省会及发达地区' },
     { BSTR_ID: 'C001', BSTR_NAME: 'C类城市', BSTR_DESC: '除A、B类城市外其他城市' } ],
  finance_fee_type: 
   [ { FEPP_KY: 100,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '销售费用',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 101,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '返佣',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 102,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '饭贴',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 103,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 1001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 2001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 3001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 4099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 103,
       FORMULA: '' } ],
  oa_type: 
   [ { OA_TYPE: 'ATDC', OA_TYPE_NAME: '外勤报备' },
     { OA_TYPE: 'RBRB', OA_TYPE_NAME: '报销管理' },
     { OA_TYPE: 'LVLV', OA_TYPE_NAME: '请假' },
     { OA_TYPE: 'OTBL', OA_TYPE_NAME: '加班申请' } ] }

2019-01-16T09:57:13.992 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:57:14.058 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:57:15.115 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:57:15.118 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_ATDC_ATTENDANCE_INFO_LIST' }

2019-01-16T09:57:15.183 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:57:15.243 TRACE default  api_json传给前台数据: { total: 1,
  rows: 
   [ { ATDC_KY: 4310,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       ATDC_STS: '121',
       ATDC_STS_DESC: '部门待审核',
       SYSV_ATDC_TYPE: 'ETTN',
       SYSV_ATDC_TYPE_DESC: '外勤',
       ATDC_ID: 'AT201901100002',
       ATDC_SITE: '552',
       ATDC_DESC: '',
       BSTR_ID: '',
       BSTR_NAME: '',
       ATDC_APPLY_DT: '2019-01-10',
       ATDC_DAY: 1,
       ATDC_HOUR: 0,
       ATDC_HUMAN_CNT: 2,
       ATDC_START_DT: '2019-01-11',
       ATDC_END_DT: '2019-01-12',
       REVIEW_IND: 'Y',
       AUDIT_BUTTON_FEATURE: 'AUDIT' } ] }

2019-01-16T09:57:15.962 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST' }

2019-01-16T09:57:16.037 TRACE default  api_json传给前台数据: { total: 4,
  rows: 
   [ { RBRB_KEY_STRING: '4351',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4311,4346',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901100002,RB201901110001',
       FEPP_KY: 1006,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '201.22',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4357',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150002',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-06',
       RBRB_APPLY_AMT: '25.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4275,4277',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020001,RB201901020002',
       FEPP_KY: 1004,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '7132.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' } ] }

2019-01-16T09:57:18.202 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_ATDC_ATTENDANCE_INFO_LIST' }

2019-01-16T09:57:18.277 TRACE default  api_json传给前台数据: { total: 1,
  rows: 
   [ { ATDC_KY: 4310,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       ATDC_STS: '121',
       ATDC_STS_DESC: '部门待审核',
       SYSV_ATDC_TYPE: 'ETTN',
       SYSV_ATDC_TYPE_DESC: '外勤',
       ATDC_ID: 'AT201901100002',
       ATDC_SITE: '552',
       ATDC_DESC: '',
       BSTR_ID: '',
       BSTR_NAME: '',
       ATDC_APPLY_DT: '2019-01-10',
       ATDC_DAY: 1,
       ATDC_HOUR: 0,
       ATDC_HUMAN_CNT: 2,
       ATDC_START_DT: '2019-01-11',
       ATDC_END_DT: '2019-01-12',
       REVIEW_IND: 'Y',
       AUDIT_BUTTON_FEATURE: 'AUDIT' } ] }

2019-01-16T09:57:19.107 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST' }

2019-01-16T09:57:19.184 TRACE default  api_json传给前台数据: { total: 4,
  rows: 
   [ { RBRB_KEY_STRING: '4351',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4311,4346',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901100002,RB201901110001',
       FEPP_KY: 1006,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '201.22',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4357',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150002',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-06',
       RBRB_APPLY_AMT: '25.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4275,4277',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020001,RB201901020002',
       FEPP_KY: 1004,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '7132.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' } ] }

2019-01-16T09:57:19.855 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_LVLV_LEAVE_INFO_LIST' }

2019-01-16T09:57:19.932 TRACE default  api_json传给前台数据: { total: 3,
  rows: 
   [ { LVLV_KY: 4313,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       LVLV_STS: '321',
       LVLV_STS_DESC: '部门待审核',
       SYSV_LVLV_TYPE: 'SL',
       SYSV_LVLV_TYPE_DESC: '病假【提供病假单影像】',
       LVLV_ID: 'LV201901100001',
       OTHER_TYPE_DESC: '',
       LVLV_ENTRY_DT: '2019-01-10',
       LVLV_HOUR: 5,
       REVIEW_HOUR: 0,
       LVLV_FRM_DTM: '2019-01-10 09:30',
       LVLV_TO_DTM: '2019-01-10 18:00',
       OPERATOR_EHUSER: '6',
       DPPS_KY: 6,
       LVLV_COMMENT: '0.5',
       REFUSE_REASON: '',
       REVIEW_IND: 'Y',
       AUDIT_BUTTON_FEATURE: 'AUDIT' },
     { LVLV_KY: 4291,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       LVLV_STS: '321',
       LVLV_STS_DESC: '部门待审核',
       SYSV_LVLV_TYPE: 'AL',
       SYSV_LVLV_TYPE_DESC: '年假',
       LVLV_ID: 'LV201901090001',
       OTHER_TYPE_DESC: '',
       LVLV_ENTRY_DT: '2019-01-09',
       LVLV_HOUR: 4,
       REVIEW_HOUR: 0,
       LVLV_FRM_DTM: '2019-01-10 12:00',
       LVLV_TO_DTM: '2019-01-10 18:00',
       OPERATOR_EHUSER: '6',
       DPPS_KY: 6,
       LVLV_COMMENT: '半天啊',
       REFUSE_REASON: '',
       REVIEW_IND: 'Y',
       AUDIT_BUTTON_FEATURE: 'AUDIT' },
     { LVLV_KY: 4284,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       LVLV_STS: '321',
       LVLV_STS_DESC: '部门待审核',
       SYSV_LVLV_TYPE: 'CL',
       SYSV_LVLV_TYPE_DESC: '事假',
       LVLV_ID: 'LV201901070001',
       OTHER_TYPE_DESC: '',
       LVLV_ENTRY_DT: '2019-01-07',
       LVLV_HOUR: 9,
       REVIEW_HOUR: 0,
       LVLV_FRM_DTM: '2019-01-15 09:30',
       LVLV_TO_DTM: '2019-01-18 18:13',
       OPERATOR_EHUSER: '6',
       DPPS_KY: 6,
       LVLV_COMMENT: '67',
       REFUSE_REASON: '',
       REVIEW_IND: 'Y',
       AUDIT_BUTTON_FEATURE: 'AUDIT' } ] }

2019-01-16T09:57:20.774 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW', TYPE: 'list' }

2019-01-16T09:57:20.846 TRACE default  api_json传给前台数据: [ { OA_LINK: '#reportIndex',
    OA_TYPE_DESC: '外勤待审核数',
    OA_TYPE: 'ATDC',
    WCOUNT: 1,
    EHUSER: 6 },
  { OA_LINK: '#askForLive',
    OA_TYPE_DESC: '员工请假待审核数',
    OA_TYPE: 'LVLV',
    WCOUNT: 3,
    EHUSER: 6 },
  { OA_LINK: '#overTime',
    OA_TYPE_DESC: '加班申请待审核数',
    OA_TYPE: 'OTBL',
    WCOUNT: 4,
    EHUSER: 6 },
  { OA_LINK: '#reimburseMain',
    OA_TYPE_DESC: '报销待审核数',
    OA_TYPE: 'RBRB',
    WCOUNT: 6,
    EHUSER: 6 } ]

2019-01-16T09:57:24.125 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:57:24.128 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'Y',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST' }

2019-01-16T09:57:24.192 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:57:24.203 TRACE default  api_json传给前台数据: { total: 4,
  rows: 
   [ { RBRB_KEY_STRING: '4351',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4311,4346',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901100002,RB201901110001',
       FEPP_KY: 1006,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '201.22',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4357',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150002',
       FEPP_KY: 1001,
       PURPOSE: '',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-06',
       RBRB_APPLY_AMT: '25.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' },
     { RBRB_KEY_STRING: '4275,4277',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020001,RB201901020002',
       FEPP_KY: 1004,
       PURPOSE: '',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '7132.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'Y' } ] }

2019-01-16T09:57:27.552 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:57:27.555 TRACE default  api_json接收到前台的参数: { DATE: '2019-01-15',
  RBRB_STS: '221',
  APPLY_EHUSER: '6',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_BATCH_SELECT',
  m: 'multi_result' }

2019-01-16T09:57:27.619 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:57:27.636 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  rbrb_info: 
   [ { RBRB_KY: 4351,
       MEME_KY: 10006,
       GPGP_KY: 1002,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       SYSV_FEPP_TYPE: 'BH',
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';',
       RBRB_ENTRY_DT: '2019-01-15 09:53',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       OTH_FEPP_DESC: '30',
       RBRB_COMMENT: '30',
       LINK_ATDC_KY: 3495,
       PARENT_FEPP_KY: 100,
       ATDC_ID: 'AT201811050001',
       ATDC_SITE: 'sa',
       BSTR_ID: 'B001',
       BSTR_NAME: 'B类城市',
       ATDC_START_DT: '2018-11-06',
       SYSV_ATDC_TYPE_DESC: '出差',
       SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';',
       ATDC_HUMAN_CNT: 2,
       ATDC_DAY: 5666,
       LIMIT_FOOD_AMT: '100.00',
       LIMIT_STAY_AMT: '500.00',
       LIMIT_ENTT_AMT: '150.00',
       PAYEE_KY: 8,
       PAYEE_KY_DESC: '徐鹏',
       PAYEE_DPDP_KY_DESC: 'IT技术部',
       REVIEW_IND: 'Y' } ],
  rbrb_images: 
   [ { RBIM_KY: 4352,
       RBRB_KY: 4351,
       RBIM_ID: '',
       RBIM_NAME_PATH: 'e:\\FILE_UPLOAD\\190115\\upload_114c8dc5284bd58e7082646f1cd1bdf4.jpg' } ],
  rbrb_auditing: 
   [ { MEME_NAME: '系统管理员',
       RBRB_KY: 4351,
       STLG_DTM: '2019-01-15 09:53',
       STLG_STS_DESC: '部门待审核',
       STLG_COMMENT: '' },
     { MEME_NAME: '系统管理员',
       RBRB_KY: 4351,
       STLG_DTM: '2019-01-15 09:53',
       STLG_STS_DESC: '报销申请',
       STLG_COMMENT: '25' } ] }

2019-01-16T09:57:27.777 INFO default  图片位置: e:\FILE_UPLOAD\190115\upload_114c8dc5284bd58e7082646f1cd1bdf4.jpg

